"gid","gname"
"792","Greek Anti-Dictatorial Youth (EAN)"
"793","Greek National Socialist Organization"
"794","Greek Popular Resistance"
"795","Grey Wolves"
"796","Group of Popular Fighters"
"797","Group Yuri Choukewitch"
"798","Groups for Dissemination of Revolutionary Theory and Action"
"799","Grupo Estrella"
"800","Grupo Libertad"
"801","Guadalcanal Liberation Front (GLF)"
"802","Guadeloupe Liberation Army"
"803","Guadeloupe Separatists"
"804","Guardians of the Islamic Revolution"
"805","Guards of the Fighting Proletariat"
"806","Guatemalan Communist Party"
"807","Guatemalan hired assasins"
"808","Guatemalan Labor Party (PGT)"
"809","Guatemalan National Revolutionary Unity (URNG)"
"810","Guerrilla Army of the Poor (EGP)"
"811","Guerrilla Command Force 97"
"812","Guerrilla Forces for Liberation"
"813","Guerrilla Movement of the Poor (MGP)"
"814","Guerrillas"
"815","Guerrillas of Christ the King"
"816","Gun runners"
"817","Gunmen"
"818","Gunmen loyal to Mohammad Farah Aideed"
"819","Gurkha National Liberation Front (GNLF)"
"820","Gutierrez Gomez Resistance Group"
"821","H-World/Heavenly Group"
"822","Habr Gedir Clan"
"823","Hadramawt Province of the Islamic State"
"824","Hadramawt Tribes Alliance"
"825","Hafiz Gul Bahadur Group"
"826","Haftar Militia"
"827","Haika"
"828","Halqa-e-Mehsud"
"829","Hamas (Islamic Resistance Movement)"
"830","Hamawand Tribe"
"831","Hamza Combat Group against Atheism and Heresy"
"832","Hanchongryun"
"833","Haqqani Network"
"834","Harakat al-Nujaba"
"835","Harakat ul-Mujahidin (HuM)"
"836","Harakat ul-Mujahidin Al-Almi"
"837","Harakat-i-Inqilahi-i-Islami"
"838","Harkat ul Ansar"
"839","Harkatul Jihad-e-Islami"
"840","Hasam Movement"
"841","Hasmoneans (Jewish Settler Group)"
"842","Hassan Mabkhut Group"
"843","Hatikvah Leumi or National Hope"
"844","Hay'at Tahrir al-Sham"
"845","Hekla Reception Committee-Initiative for More Social Eruptions"
"846","Hells Angels"
"847","Hezb-e Wahdat-e Islami-yi Afghanistan"
"848","Hezbollah"
"849","Hezbollah Palestine"
"850","Hijaz Province of the Islamic State"
"851","Hill Tiger Force (HTF)"
"852","Himali Tigers"
"853","Hindu extremists"
"854","Hindu Morcha Nepal"
"855","Hiroyuki Jo"
"856","Hizb al-Tahrir al-Islami (HT)"
"857","Hizb-I-Islami"
"858","Hizb-ul-Ahrar (HuA)"
"859","Hizballah-Iraq"
"860","Hizbul al Islam (Somalia)"
"861","Hizbul Mujahideen (HM)"
"862","Hmar People's Convention-Democracy (HPC-D)"
"863","Holy Spirit Movement"
"864","Houthi extremists (Ansar Allah)"
"865","Hubay Qah Group"
"866","Human Rights Defence Committee"
"867","Huria Kristen Batak Protestan (HKBP)"
"868","Hutu extremists"
"869","Hynniewtrep National Liberation Council (HNLC)"
"870","Iberian Anarchist Federation"
"871","Iberian Liberation Movement (MIL)"
"872","Idealist Association"
"873","Idriss Miskine Group"
"874","Ijaw extremists"
"875","Illuminating Paths of Solidarity"
"876","Imam Shamil Battalion"
"877","Incel extremists"
"878","Incendiary Committee of Solidarity for Detainees"
"879","Independent Armed Revolutionary Commandos (CRIA)"
"880","Independent Nasserite Movement"
"881","Independent Peasants Union"
"882","Indian Mujahideen"
"883","Indian Tigers"
"884","Indigenous People of Biafra (IPOB)"
"885","Indipendenza"
"886","Individuals Tending Toward Savagery"
"887","Informal Anarchist Federation"
"888","Informal Feminist Commando for Anti-authoritarian Action"
"889","Ingush Rebels"
"890","Initiative de Resistance Internationaliste"
"891","Inkatha Freedom Party (IFP)"
"892","Inkotanyi"
"893","Institutional Revolutionary Party (PRI)"
"894","Insurgency Commune"
"895","Insurgents"
"896","International Justice Group (Gama'a al-Adela al-Alamiya)"
"897","International Revolutionary Action Group (GARI)"
"898","International Revolutionary Front"
"899","International Revolutionary Solidarity"
"900","Intifada Martyrs"
"901","Iparretarrak (IK)"
"902","Iranian extremists"
"903","Iranian Militants"
"904","Iranians"
"905","Iraq's Jihadist Leagues"
"906","Iraqi Communists"
"907","Iraqi extremists"
"908","Iraqi Islamic Vanguards for National Salvation (IIVNS)"
"909","Iraqi Mujahideen"
"910","Iraqi Sunni Extremists"
"911","Irigwe Militia"
"912","Irish National Liberation Army (INLA)"
"913","Irish People's Liberation Organization (IPLO)"
"914","Irish Republican Army (IRA)"
"915","Irish Republican Extremists"
"916","Irrintzi"
"917","Islam Liberation Front"
"918","Islambouli Brigades of al-Qaida"
"919","Islami Jamiat-e-Talaba (IJT)"
"920","Islamic Action Organization"
"921","Islamic Army in Iraq (al-Jaish al-Islami fi al-Iraq)"
"922","Islamic Brotherhood"
"923","Islamic Companies"
"924","Islamic Courts Union (ICU)"
"925","Islamic Defenders' Front (FPI)"
"926","Islamic Fateh"
"927","Islamic Front"
"928","Islamic Front (Syria)"
"929","Islamic Front for the Liberation of Bahrain"
"930","Islamic Jihad Group (IJG)"
"931","Islamic Jihad Organization (Yemen)"
"932","Islamic Jihad Union (Uzbekistan)"
"933","Islamic Movement for Change"
"934","Islamic Movement for the Liberation of Raja"
"935","Islamic Movement of Kashmir"
"936","Islamic Movement of Martyrs"
"937","Islamic Movement of Uzbekistan (IMU)"
"938","Islamic Mujahidin"
"939","Islamic Party of Kenya (IPK)"
"940","Islamic Renewal Movement"
"941","Islamic Revenge Organization"
"942","Islamic Revival Movement"
"943","Islamic Revolutionary Command"
"944","Islamic Salvation Front (FIS)"
"945","Islamic Salvation Front (Palestine)"
"946","Islamic Shashantantra Andolon (ISA)"
"947","Islamic State in Bangladesh"
"948","Islamic State in Egypt"
"949","Islamic State in the Greater Sahara (ISGS)"
"950","Islamic State of Iraq (ISI)"
"951","Islamic State of Iraq and the Levant (ISIL)"
"952","Islamic Swords of Justice in the Land of Ribat"
"953","Islamic Unification Movement"
"954","Islamist extremists"
"955","Israel Militant"
"956","Israeli extremists"
"957","Israeli settlers"
"958","Israeli Terrorist Group"
"959","Issa and Gurgura Liberation Front"
"960","Italian Social Movement (MSI)"
"961","Italians Attacking Policies of the Regional  SVP"
"962","Ittehad-i-Islami"
"963","Ivorian Popular Front"
"964","Jabha East Africa"
"965","Jacinto Araujo Internationalist Rebel Insurrectionist Brigade"
"966","Jacques de Molay Group"
"967","Jadid Al-Qaida Bangladesh (JAQB)"
"968","Jai Shri Ram Hindu Bhai Group"
"969","Jaime Bateman Cayon Group (JBC)"
"970","Jaish al-Adl"
"971","Jaish al-Fatah (Syria)"
"972","Jaish al-Mujahideen (Syria)"
"973","Jaish al-Muslimin (Army of the Muslims)"
"974","Jaish Tahkim al-Din"
"975","Jaish Usama"
"976","Jaish-e-Islam"
"977","Jaish-e-Khorasan (JeK)"
"978","Jaish-e-Mohammad (JeM)"
"979","Jalisco New Generation Cartel (CJNG)"
"980","Jaljala Army"
"981","Jama'atul Mujahideen Bangladesh (JMB)"
"982","Jamaah Ansharut Daulah"
"983","Jamaah Ansharut Tauhid (JAT)"
"984","Jamaat Nusrat al-Islam wal Muslimin (JNIM)"
"985","Jamaat Tauhid Wal Jihad (Pakistan)"
"986","Jamaat-al-Fuqra"
"987","Jamaat-E-Islami (Bangladesh)"
"988","Jamaat-E-Islami (India/Pakistan)"
"989","Jamaat-ul-Ahrar"
"990","Jamaica Labor Party"
"991","Jamiat ul-Mujahedin (JuM)"
"992","Jamiat-e Islami-yi Afghanistan"
"993","Jammu and Kashmir Islamic Front"
"994","Jammu and Kashmir Liberation Front"
"995","Janatantrik Terai Madhesh Mukti Morcha (JTMMM)"
"996","Janatantrik Terai Mukti Morcha (JTMM)"
"997","Janatantrik Terai Mukti Morcha- Bisphot Singh (JTMM-B)"
"998","Janatantrik Terai Mukti Morcha- Goit (JTMM-G)"
"999","Janatantrik Terai Mukti Morcha- Jwala Singh (JTMM-J)"
"1000","Janatantrik Terai Mukti Morcha- Rajan Mukti (JTMM-R)"
"1001","Janatantrik Terai Mukti Morcha- Ranbir Singh (JTMM-RS)"
"1002","Janjaweed"
"1003","Japanese Independence Patriotic Party"
"1004","Japanese Red Army (JRA)"
"1005","Javier Heraud Revolutionary Commando"
"1006","Jaysh al-Islam (Syria)"
"1007","Jeay Sindh Muttahida Mahaz (JSMM)"
"1008","Jemaah Islamiya (JI)"
"1009","Jerusalem Groups Hebrew (Qvutzot Yerushalayim)"
"1010","Jewish Armed Resistance"
"1011","Jewish Defenders"
"1012","Jewish Defense League (JDL)"
"1013","Jewish Defense Organization"
"1014","Jewish Direct Action"
"1015","Jewish Extremists"
"1016","Jewish Fighting Organization (Eyal)"
"1017","Jewish Terror"
"1018","Jharkhand Janmukti Parishad (JJP)"
"1019","Jharkhand Kranti Raksha Dal (Utari Chotanagpur)"
"1020","Jharkhand Liberation Tigers (JLT)"
"1021","Jharkhand Prastuti Committee (JPC)"
"1022","Jharkhand Sangharsh Jan Mukti Morcha"
"1023","Jharkhand Tribal Forces"
"1024","Jihad Islamic League Front"
"1025","Jihadi Movement of the Sunna People of Iran"
"1026","Jihadi-inspired extremists"
"1027","Joint Meeting Parties (JMP)"
"1028","Joint Palestinian leftist organization"
"1029","Jonathan Jackson Brigade"
"1030","Jordanian Islamic Resistance"
"1031","Jordanian National Liberation Movement"
"1032","Jose Benito Escobar Workers Federation"
"1033","Juan Rayo Guerilla Group"
"1034","July 14 Movement"
"1035","Jumuiya ya Taasisi za Kiislam (Community of Muslim Organizations)"
"1036","Junaid Jihadist Battalion"
"1037","Jund al-Khilafa"
"1038","Jund al-Khilafah (Tunisia)"
"1039","Jund al-Sham for Tawhid and Jihad"
"1040","Jund Al-Tawid"
"1041","Jund Ansar Allah"
"1042","Jundallah (Iran)"
"1043","Jundallah (Pakistan)"
"1044","Justice and Equality Movement (JEM)"
"1045","Justice and Liberty Warriors"
"1046","Justice Commandos for the Armenian Genocide"
"1047","Justice Party"
"1048","Justicieros de la Frontera"
"1049","Kabataang Makabayan (KM)"
"1050","Kabul Government Agents"
"1051","Kach"
"1052","Kachin Independence Army (KIA)"
"1053","Kachin Insurgents"
"1054","Kahane Chai"
"1055","Kaingang Indians"
"1056","Kaka-Tribesmen"
"1057","Kalpar Tribesmen"
"1058","Kamajor Hunters"
"1059","Kamal Boulander Group"
"1060","Kampuchean Peoples National Liberation Army"
"1061","Kamtapur Liberation Organization (KLO)"
"1062","Kamwina Nsapu Militia"
"1063","Kanak Socialist National Liberation Front"
"1064","Kanglei Yawol Kanna Lup (KYKL)"
"1065","Kangleipak Communist Party (KCP)"
"1066","Kara clan"
"1067","Karamojong Warriors"
"1068","Karamyit Singh"
"1069","Karbi Longri North Cachar Liberation Front (KLNLF)"
"1070","Karbi People's Liberation Tigers (KPLT)"
"1071","Karbi Tribe"
"1072","Karen Insurgents"
"1073","Karen National Union"
"1074","Karenni National Progressive Party"
"1075","Kashmir Freedom Force"
"1076","Kashmiri extremists"
"1077","Kashmiri Hezbollah"
"1078","Kata'ib al-Khoul"
"1079","Kata'ib Hezbollah"
"1080","Katsuhisa Omori"
"1081","Kawal ng Pilipinas (Soldier of the Philippines)"
"1082","Kazakhstan Liberation Army"
"1083","Kentavros"
"1084","Kenya African National Union (KANU)"
"1085","Kenyan rebels from Uganda"
"1086","Keshet"
"1087","Khalistan Commando Force"
"1088","Khalistan Liberation Force"
"1089","Khalistan Zindabad (Long Live Khalistan)"
"1090","Kharkiv Partisans"
"1091","Khasi Students Union"
"1092","Khmer Bandits"
"1093","Khmer Rouge"
"1094","Khorasan Chapter of the Islamic State"
"1095","Khristos Kasimis"
"1096","Khumbuwan Mukti Morcha"
"1097","Kidnapping gang"
"1098","Kilafah Islamic Movement"
"1099","Kim Pyongnil Supporters"
"1100","King Street"
"1101","Kirat Janabadi Workers Party"
"1102","Kisan Indian Organization"
"1103","Knights Templar (Caballeros Templarios)"
"1104","Kolla Benjo Cruz Command"
"1105","Korea Univ. Students"
"1106","Koreans"
"1107","Kosovo Liberation Army (KLA)"
"1108","Kotoko Tribal Group"
"1109","Kouweikhat Group"
"1110","Krause Group"
"1111","Krikapi Indians"
"1112","Ku Klux Klan"
"1113","Kuki Independent Organization (KIO/KIA)"
"1114","Kuki Liberation Army (KLA)"
"1115","Kuki National Army (KNA)"
"1116","Kuki Revolutionary Army (KRA)"
"1117","Kuki tribesmen"
"1118","Kurdish Democratic Party-Iran (KDP)"
"1119","Kurdish Democratic Party-Iraq (KDP)"
"1120","Kurdish Dissidents"
"1121","Kurdish extremists"
"1122","Kurdish guerrillas"
"1123","Kurdish Islamic Unity Party"
"1124","Kurdish Rebels"
"1125","Kurdish Separatists"
"1126","Kurdish Sympathizers"
"1127","Kurdistan Free Life Party"
"1128","Kurdistan Freedom Hawks (TAK)"
"1129","Kurdistan Workers' Party (PKK)"
"1130","Kurds"
"1131","Lahij Province of the Islamic State"
"1132","Laiq Chanio Group of Dacoit Bandits"
"1133","Landless Peasants' Movement (MST)"
"1134","Lashkar-e-Balochistan"
"1135","Lashkar-e-Islam (India)"
"1136","Lashkar-e-Islam (Pakistan)"
"1137","Lashkar-e-Jhangvi"
"1138","Lashkar-e-Omar"
"1139","Lashkar-e-Taiba (LeT)"
"1140","Lashkari-e-Adam (Army of Adam)"
"1141","Laskar Jihad"
"1142","Last Alternative Guerrilla Front"
"1143","Last Generation"
"1144","Latin America Anti-Communist Army (LAACA)"
"1145","Lavalas Supporters"
"1146","League of French Fighters Against Jewish Occupation"
"1147","League of the 18"
"1148","Lebanese Free Will Movement"
"1149","Lebanese Liberation Front"
"1150","Lebanese National Resistance Front"
"1151","Lebanese Resistance Group"
"1152","Lebanese Socialist Revolutionary Organization"
"1153","Left wing student group"
"1154","Left-Wing Demonstrators"
"1155","Left-wing extremists"
"1156","Left-Wing Guerrillas"
"1157","Left-Wing Militants"
"1158","Left-Wing Terrorists"
"1159","leftist guerrillas-Bolivarian militia"
"1160","Leftist youths"
"1161","Lehava"
"1162","Les Casseurs"
"1163","Lesotho Liberation Army (LLA)"
"1164","Libardo Moratoro Front"
"1165","Liberation and Justice Movement (LJM)"
"1166","Liberation Army for Presevo, Medvedja and Bujanovac (UCPMB)"
"1167","Liberation Battalion"
"1168","Liberation Front for English-speaking Cameroon"
"1169","Liberation Front of the Senegalese People"
"1170","Liberation Tigers of Tamil Eelam (LTTE)"
"1171","Liberation War Veterans Association"
"1172","Liberia Peace Council"
"1173","Liberians United for Reconciliation and Democracy (LURD)"
"1174","Libya Revolutionaries Operations Room (LROR)"
"1175","Libya Shield Force"
"1176","Libyan"
"1177","Libyan Militia"
"1178","Libyan Students"
"1179","Likud Political Party"
"1180","Lithuanian Land Guard"
"1181","Liwa Ahrar al-Sunna"
"1182","Liwa al-Haqq"
"1183","Liwa al-Islam"
"1184","Liwa al-Tawhid"
"1185","Local Extremist"
"1186","Lone Wolves of Radical, Autonomous, Militant National Socialism"
"1187","Lord's Resistance Army (LRA)"
"1188","Lorenzo Zelaya Revolutionary Front (LZRF)"
"1189","Loyalist Volunteer Forces (LVF)"
"1190","Loyalists"
"1191","Lufa Tribesmen"
"1192","Luhansk People's Republic"
"1193","Luis Boitel Commandos"
"1194","LW"
"1195","M-19 (Movement of April 19)"
"1196","M-5"
"1197","M-7"
"1198","M23"
"1199","Ma'sadat al-Mujahideen"
"1200","Maasai"
"1201","Mabanese Defence Forces"
"1202","Macedonian nationalists"
"1203","Macheteros"
"1204","Macina Liberation Front (FLM)"
"1205","Madhesh Mukti Sangram (MMS)"
"1206","Madhesi Mukti Tigers (MMT)"
"1207","Madhesi People's Rights Forum (MPRF)"
"1208","Madhesi Virus Killers"
"1209","Mafia"
"1210","Magahat Militia"
"1211","Mahan Madhesh Janakantri Party (MMJP)- Nepal"
"1212","Mahaz Fedai Tahrik Islami Afghanistan"
"1213","Mahaz-e-Milli Islami Afghanistan"
"1214","Mahdaviyat"
"1215","Mahdi Army"
"1216","Mahir Cayan Suicide Group"
"1217","Mai Mai Bakata Katanga Militia"
"1218","Mai Mai Malaika Militia"
"1219","Mai Mai Manu Militia"
"1220","Mai Mai Mazembe Militia"
"1221","Mai Mai Yakutumba Militia"
"1222","Majerten clansmen"
"1223","Makhachkala Gang"
"1224","Male supremacists"
"1225","Malitia-Pro Govt"
"1226","Manipur Naga People's Army (MNPA)"
"1227","Mano Blanca"
"1228","Manuel Jose Arce Commando"
"1229","Manuel Rodriguez Patriotic Front (FPMR)"
"1230","Maoist Communist Center (MCC)"
"1231","Maoist Communist Party (MKP)"
"1232","Maoist Communist Party of Manipur"
"1233","Maoists"
"1234","Maori"
"1235","Mapuche Ancestral Resistance (RAM)"
"1236","Mapuche extremists"
"1237","Marhan Clan"
"1238","Mariano Moreno National Liberation Commando"
"1239","Martyrs of Saad Sayel"
"1240","Martyrs of Tell Al-Zaltar"
"1241","Martyrs revenge organization"
"1242","Marwan Al-Qawasimi and Amir Abu-Ayshah Group"
"1243","Marxist Resistance Movement"
"1244","Marxist-Leninist Armed Propaganda Unit"
"1245","Marxists"
"1246","Masada, Action and Defense Movement"
"1247","Maskini Liberation Front"
"1248","Massive escape"
"1249","Matan Abdulle"
"1250","Mateo Morral Insurrectionist Commandos"
"1251","Maute Group"
"1252","Maximiliano Gomez Revolutionary Brigade"
"1253","Maximiliano Hernandez Martinez Brigade"
"1254","May 15 Organization for the Liberation of Palestine"
"1255","May 19 Communist Order"
"1256","May-98"
"1257","Mayi Mayi"
"1258","Medellin Drug Cartel"
"1259","Meibion Glyndwr"
"1260","Meinhof-Puig-Antich Group"
"1261","Meitei extremists"
"1262","Merille Militia"
"1263","Mesopotamian Army (MEZOR)"
"1264","Mexican Revolutionary Movement"
"1265","Mikhail Kaltezas Anarchist Organization"
"1266","Milicias Rodriguistas"
"1267","Militant Forces Against Huntingdon"
"1268","Militant Minority (Greece)"
"1269","Militant Peasants (NFI)"
"1270","Militants"
"1271","Military Council for the True Liberation of Albania"
"1272","Military Council of the Tribal Revolutionaries (MCTR)"
"1273","Military Liberation Front of Colombia"
"1274","Militia Members"
"1275","MILPAS Contras"
"1276","Miners"
"1277","Minorities of Metropolitan Attacks"
"1278","Miscreants"
"1279","Miskito Indian Organization"
"1280","Misrata Brigades"
"1281","Misseriya Arab Tribesmen"
"1282","Misurasata Indian Organization"
"1283","Misurata Rebels"
"1284","Mizo National Front"
"1285","Mlada Bosna"
"1286","Mob"
"1287","Modakeke Ethnic Activists"
"1288","Modakeke Ethnics"
"1289","Mohajir National Movement"
"1290","Mombasa Republican Council (MRC)"
"1291","Mon Guerrillas"
"1292","Mon Insurgents"
"1293","Montoneros (Argentina)"
"1294","Montoneros Patria Libre"
"1295","Morazanist Front for the Liberation of Honduras (FMLH)"
"1296","Mormon Extremist"
"1297","Moro Ghuraba"
"1298","Moro Islamic Liberation Front (MILF)"
"1299","Moro National Liberation Front (MNLF)"
"1300","Moslem Activists"
"1301","Moslem opponents of Gemayel"
"1302","Motherland Party"
"1303","Mouhajiroune Brigade"
"1304","Mousa Ismail sub-clan"
"1305","Movement for Democratic Change (MDC)"
"1306","Movement for Oneness and Jihad in West Africa (MUJAO)"
"1307","Movement for Rebuilding Fatah"
"1308","Movement for the Actualization of the Sovereign State of Biafra (MASSOB)"
"1309","Movement for the Emancipation of the Niger Delta (MEND)"
"1310","Movement for the Protection of Jerusalem"
"1311","Movement for the Restoration of the Independence of Southern Cameroons"
"1312","Movement for the Supremacy of Reason"
"1313","Movement of Democratic Forces of Casamance"
"1314","Movement of Islamic Action of Iraq"
"1315","Movement of Niger People for Justice (MNJ)"
"1316","Movement of the Islamic State (MEI)"
"1317","Movement of the Revolutionary Left (MIR) (Bolivia)"
"1318","Movement of the Revolutionary Left (MIR) (Chile)"
"1319","Movement of the Revolutionary Left (MIR) (Peru)"
"1320","Movimiento Revolucionario Alfarista (MRA) - Comuneros Montanas del Ecuador"
"1321","Mozambique Liberation Front (FRELIMO)"
"1322","Mozambique National Resistance Movement (MNR)"
"1323","Mozambique Rightest Rebels"
"1324","Mujahedeen Army"
"1325","Mujahedeen Corps in Iraq"
"1326","Mujahedeen Shura Council"
"1327","Mujahedeen Shura Council in the Environs of Jerusalem"
"1328","Mujahedin Kompak"
"1329","Mujahedin-e Khalq (MEK)"
"1330","Mujahideen Ansar"
"1331","Mujahideen Islam Pattani"
"1332","Mujahideen Kashmir"
"1333","Mujahideen Youth Movement (MYM)"
"1334","Mujahidin Ambon"
"1335","Mujahidin Indonesia Timur (MIT)"
"1336","Mukhtar Army"
"1337","Mungiki Sect"
"1338","Murle Tribe"
"1339","Muslim Brotherhood"
"1340","Muslim Demonstrators"
"1341","Muslim extremists"
"1342","Muslim Fundamentalists"
"1343","Muslim Guerrillas"
"1344","Muslim Liberation Front"
"1345","Muslim Militants"
"1346","Muslim Rebels"
"1347","Muslim Separatists"
"1348","Muslim United Army (MUA)"
"1349","Muslims"
"1350","Muslims Against Global Oppression (MAGO)"
"1351","Mustafa al-Hujairi Group"
"1352","Mutahida Majlis-e-Amal"
"1353","Muttahida Qami Movement (MQM)"
"1354","Mwakenya Dissident Movement"
"1355","Naga People"
"1356","Naga Students Federation"
"1357","Najd Province of the Islamic State"
"1358","Najib Watan Party Faction"
"1359","Nalut Group"
"1360","Nandi Tribe"
"1361","Narco-Terrorists"
"1362","National Accord Movement"
"1363","National Anti Communist Commando"
"1364","National Army for the Liberation of Uganda (NALU)"
"1365","National Awami Party"
"1366","National Committee Against Independence (CNCI)"
"1367","National Committee for the Restoration of Democracy and State (CNRDR)"
"1368","National Congress for the Defense of the People (CNDP)"
"1369","National Council for Defense of Democracy (NCDD)"
"1370","National Council for Revival and Democracy (CNRD)"
"1371","National Council of Maubere Resistance"
"1372","National Defense Youth Corps"
"1373","National Democratic Alliance Army (NDAA-ESSA)"
"1374","National Democratic Alliance of Sudan"
"1375","National Democratic Front of Bodoland (NDFB)"
"1376","National Democratic Front-Bicol (NDF-Bicol)"
"1377","National Democratic Party"
"1378","National Front Against Tigers (NFAT)"
"1379","National Front for the Liberation of Belgium"
"1380","National Front for the Liberation of Cuba (FLNC)"
"1381","National Front Security Service"
"1382","National Integration Front (FIN)"
"1383","National Liberation Army (Ecuador)"
"1384","National Liberation Army (Nepal)"
"1385","National Liberation Army (NLA) (Macedonia)"
"1386","National Liberation Army (Peru)"
"1387","National Liberation Army of Colombia (ELN)"
"1388","National Liberation Force of Bengalis (Bangali Janamukti Bahini)"
"1389","National Liberation Front (Ecuador)"
"1390","National Liberation Front (FNL) (Burundi)"
"1391","National Liberation Front (NLF-Syria)"
"1392","National Liberation Front of Provence (FLNP)"
"1393","National Liberation Front of Tripura (NLFT)"
"1394","National Liberation Movement Party"
"1395","National Liberation People's Front (FPLN)"
"1396","National Liberation Union"
"1397","National Movement Against the Mahgreb Invasion"
"1398","National Movement of Iranian Resistance"
"1399","National Movement of Revolutionaries (MNR)"
"1400","National Movement of Soldiers in Shirts"
"1401","National Organization of Cypriot Fighters (EOKA)"
"1402","National Patriotic Front of Liberia (NPFL)"
"1403","National People's Party (Rashtriya Janata Dal - RJD)"
"1404","National Redemption Front"
"1405","National Republican Alliance Party"
"1406","National Republican Movement for Democracy and Development (MRND)"
"1407","National Revolution"
"1408","National Revolutionary Front"
"1409","National Salvation Forces Organization"
"1410","National Socialist Council of Nagaland"
"1411","National Socialist Council of Nagaland-Isak-Muivah (NSCN-IM)"
"1412","National Socialist Council of Nagaland-Khaplang (NSCN-K)"
"1413","National Union for the Total Independence of Angola (UNITA)"
"1414","National United Front for an Independent, Neutral, Peaceful, and Cooperative Cambodia (FUNCINPEC)"
"1415","Nationalist Intervention Group"
"1416","Natsionalnyi Druzhiny"
"1417","Naxalites"
"1418","Nazhdak Radical Public Organization"
"1419","Nazi Boerestat Party"
"1420","Nduma Defense of Congo (NDC)"
"1421","Neo-Fascist extremists"
"1422","Neo-Nazi extremists"
"1423","Nepal Defense Army"
"1424","Nepalbad Party"
"1425","Nestor Paz Zamora Commission (CNPZ)"
"1426","New Armenian Resistance"
"1427","New Jewish Defense League"
"1428","New Partisans Movement"
"1429","New Patriotic Party (NPP)"
"1430","New People's Army (NPA)"
"1431","New Revolutionary Alternative (NRA)"
"1432","New Revolutionary Popular Struggle (NELA)"
"1433","New World Liberation Front (NWLF)"
"1434","New Year's Gang"
"1435","Nicaraguan Counter Revolutionaries (group unk)"
"1436","Nicaraguan Democratic Force (FDN)"
"1437","Nicaraguan Resistance"
"1438","Niger Delta Avengers (NDA)"
"1439","Niger Delta extremists"
"1440","Niger Delta Greenland Justice Mandate (NDGJM)"
"1441","Niger Delta Justice Defense Group (NDJDG)"
"1442","Niger Delta Liberation Force (NDLF)-Nigeria"
"1443","Niger Delta People's Volunteer Force (NDPVF)"
"1444","Niger Delta Vigilante (NDV)"
"1445","Nihilistic Patrol and Neighborhood Arsonists"
"1446","Nihilists Faction"
"1447","Ninjas"
"1448","Nordic Resistance Movement"
"1449","November 17 Revolutionary Organization (N17RO)"
"1450","November 21 Organization"
"1451","Nuclei Communist Combattants"
"1452","Nucleus of Fighting Communists"
"1453","Nucleus of the Armed Struggle"
"1454","Nur-al-Din al-Zinki Movement"
"1455","NVF"
"1456","Nyatura Militia"
"1457","OAS-MRP"
"1458","Oct-80"
"1459","October 11 Group"
"1460","October Third Movement"
"1461","Odessa Underground"
"1462","Odua Peoples' Congress (OPC)"
"1463","Ogaden National Liberation Front (ONLF)"
"1464","Oglaigh na hEireann"
"1465","Ohabi Islamic Sect"
"1466","Okba Ibn Nafaa Brigade"
"1467","Omar Bin Khattab Group"
"1468","Omar Torrijos Commando for Latin American Dignity"
"1469","Omega-7"
"1470","Opossition 48 hour general strikers"
"1471","Opposition Group"
"1472","Opposition Jatiya Samajtantrik Del Party"
"1473","Opposition Militants"
"1474","Orange Volunteers (OV)"
"1475","Orde Boerevoik"
"1476","Organizacion Democratica Nacionalista (ORDEN)"
"1477","Organization 544"
"1478","Organization Alliance of Cuban Intransigence"
"1479","Organization for Purging the Majlis (Parliament)"
"1480","Organization for Revolutionary Self Defense"
"1481","Organization for the Defense of Detainees Rights"
"1482","Organization of Arab Fedayeen Cells"
"1483","Organization of Avenging Palestinian Youth"
"1484","Organization of Mujahadin of Islam"
"1485","Organization of Soldiers of the Levant"
"1486","Organization of the Sons of Occupied Territories"
"1487","Organization of Volunteers for the Puerto Rican Revolution"
"1488","Organized Comrades for Feminist Counter-Power"
"1489","Organized Crime"
"1490","Orly Organization"
"1491","Oromo Liberation Front"
"1492","Overall Deniers of Joining the Existing"
"1493","Pacifist and Ecologist Committee"
"1494","Pagan Sect of the Mountain"
"1495","Pakistani People's Party (PPP)"
"1496","Palestine Liberation Organization (PLO)"
"1497","Palestinian Activists"
"1498","Palestinian Extremists"
"1499","Palestinian Hezbollah"
"1500","Palestinian Islamic Jihad (PIJ)"
"1501","Palestinian Revolution Forces"
"1502","Palestinian Students"
"1503","Palestinian support group"
"1504","Palestinians"
"1505","Pan Africanist Congress (PAC)"
"1506","Panama Defense Force"
"1507","Panthic Committee"
"1508","Paraguayan People's Army (EPP)"
"1509","Paramilitaries"
"1510","Pareci Indians"
"1511","Partido Marxista-Leninista ng Pilipinas (PMLP)"
"1512","Partisan Sharpshooters"
"1513","Party for the Liberation of the Hutu People (PALIPEHUTU)"
"1514","Party Unity"
"1515","Pataxo Indians"
"1516","Pathan Tribal Group"
"1517","Patria Nueva (New Country)"
"1518","Patriotic Europeans against the Islamization of the West (PEGIDA)"
"1519","Patriotic Ginbot 7 Movement for Unity and Democracy (PGMUD)"
"1520","Patriotic Liberation Front"
"1521","Patriotic Morazanista Front (FPM)"
"1522","Patriotic Moroccan Front"
"1523","Patriotic Resistance Front in Ituri (FRPI)"
"1524","Patriotic Union of Kurdistan (PUK)"
"1525","Pattali Makkal Katchi (PMK)"
"1526","Pattani United Liberation Organization (PULO)"
